"variable","est","grad","obj","iter","convg","run_time","faboup_iter","faboup_convg","update_type","max_faboup_iter"
"sigma_ou_11",1.85559086017842,NA,NA,NA,NA,NA,0,0,"block",200
"sigma_ou_22",1.72543354158025,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_1",0.800839476535754,0.11887065410361,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_2",1.01886254613704,-0.016486755893973,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_3",0.853161879332887,-0.0245534697912224,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_4",1.14011317050078,-0.00981769183092207,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_5",0.800169765008865,-0.015010127478261,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_6",1.23971294695579,-0.0230045478026646,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_7",0.954309436829027,-0.0169417774765108,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_8",1.12773307992146,0.0160102625805758,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_9",0.899127677961777,-0.00762512441187324,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_10",1.18482685338923,-0.000160387060596179,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_11",0.918132431212818,0.0285127219951447,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_12",1.21804683108825,0.0374100971049587,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_13",0.991520647638208,-0.0195528947064709,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_14",1.13904983076009,0.000422677681431727,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_15",0.850338621345466,-0.00942644202538301,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_16",1.01765352909834,-0.0202835116289131,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_17",1.21944895960621,-0.0139130079575551,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"lambda_18",1.03821460413082,-0.0140645025357198,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_1",0.114861352597932,-0.0106080085354111,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_2",0.172878267035163,5.50939761069444e-05,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_3",0.262150227245329,0.00489214361627819,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_4",0.563059042020202,0.000152066355803229,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_5",0.197298805397731,-0.00606430680439935,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_6",0.249185506098722,-0.00715732414809351,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_7",0.0989780432953234,-0.0330170070133077,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_8",0.591587045817352,0.00385038173603673,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_9",0.440784225684503,0.00444558272558034,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_10",0.482679765535544,0.000464834157634521,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_11",0.055057417705238,-0.0214431638910839,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_12",0.858899401478986,0.00832639720047501,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_13",0.419445566674752,0.00290789846317256,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_14",0.132632680961923,-0.0133391929329274,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_15",0.196578681281605,-0.00289911237973714,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_16",0.257991809716374,-0.00715047709487784,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_17",0.486556457035262,0.00279285118250435,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_u_18",0.216412542079226,-0.00446686234301507,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_1",0.0946472786232934,-0.0315854579624274,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_2",0.10116394672955,0.0120237314513586,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_3",0.0955344227614661,-0.0218324420715678,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_4",0.0961923482570684,0.00240855024994899,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_5",0.0989786117341196,0.0150065122373201,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_6",0.099879652592689,0.0504184251274904,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_7",0.0948134695685931,-0.0366848016808912,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_8",0.105968290889399,-0.0177963548866593,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_9",0.103373364644864,0.0116788441620533,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_10",0.102655371938073,-0.0245567597765974,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_11",0.0954689207095652,-0.0463497715425222,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_12",0.099090168471695,0.000456713297505271,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_13",0.100226879422744,-0.0254847969053121,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_14",0.104965062484499,0.0285183188558156,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_15",0.1022063458054,0.0220386305693159,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_16",0.0985397236571591,-0.0278927519319151,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_17",0.102509724640576,-0.0319559587283426,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"sigma2_e_18",0.0997406308018451,-0.0177445000315697,-15483.1562456886,43,1,525.681308984756,1,0,"block",200
"theta_ou_11",1.96302882936521,NA,-15483.7580737982,21,0,423.097155094147,1,0,"block",200
"theta_ou_21",0.232938020719946,NA,-15483.7580737982,21,0,423.097155094147,1,0,"block",200
"theta_ou_12",0.433320189762507,NA,-15483.7580737982,21,0,423.097155094147,1,0,"block",200
"theta_ou_22",1.60463615491684,NA,-15483.7580737982,21,0,423.097155094147,1,0,"block",200
"sigma_ou_11",1.85325758617543,NA,-15483.7580737982,21,0,423.097155094147,1,0,"block",200
"sigma_ou_22",1.72759797057154,NA,-15483.7580737982,21,0,423.097155094147,1,0,"block",200
"lambda_1",0.798949408303654,-0.00237694190174064,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_2",1.01646031102014,-0.012458297021021,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_3",0.851151480205002,0.00290905971641453,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_4",1.13741275070554,0.00490699720389043,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_5",0.798288773435733,-0.00920940014104232,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_6",1.23678098740864,-0.00237949738390952,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_7",0.952078342661172,0.00149661232100251,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_8",1.12505776097137,-0.00118287834517239,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_9",0.896998971811724,0.00357172615727963,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_10",1.18233144884306,-0.0012216810652359,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_11",0.916219339042746,-0.00080297995752332,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_12",1.21547640471157,0.00431535134431904,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_13",0.989430669693681,0.000736226740920332,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_14",1.13666306097824,0.00458918146111942,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_15",0.8485548648587,0.0133197186048258,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_16",1.0155141357542,0.0128181522821758,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_17",1.2168821913385,-0.00175086041374084,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"lambda_18",1.03603171733557,-0.0083949010835469,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_1",0.115023321338129,0.00392393469665981,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_2",0.173034037109723,0.00264053688131037,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_3",0.262040329988658,-0.00081862914633115,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_4",0.563245283397122,0.000396682991250351,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_5",0.197311171158436,3.70522538419935e-05,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_6",0.249690048340915,0.00555514867274941,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_7",0.0991092363349625,0.00297433237325879,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_8",0.592036730929003,0.0012029045010229,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_9",0.440879982591003,0.000290223178648935,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_10",0.482664570045979,-0.000355721421005227,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_11",0.0551907267099331,-0.00424293172917667,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_12",0.859139011451883,0.000682643543042608,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_13",0.419532226587342,0.000171224643921285,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_14",0.132722682776511,0.00303677368099946,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_15",0.196604748668712,0.000971313336474947,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_16",0.258069318025283,0.000815632583378353,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_17",0.486338514182362,-0.000480926594330968,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_u_18",0.216528372582614,0.00211765939404992,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_1",0.0946520546941768,0.00448667193300419,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_2",0.101167653583104,-0.00795177233017244,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_3",0.0955321945761698,-0.00371988353680683,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_4",0.0961903614046161,-0.00642323417272747,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_5",0.0989719787209934,0.00697805203023867,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_6",0.0998813017198621,0.00893600877953401,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_7",0.0948063056040303,-0.00398939054480187,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_8",0.105970819547963,-0.00976154143182398,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_9",0.10337398118268,-0.000105732716059723,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_10",0.102654678175819,-0.00112631418003724,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_11",0.0954689377389579,-0.00142598716938527,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_12",0.0990886708460492,0.00492599926332271,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_13",0.100231504580207,0.0117227233267647,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_14",0.104965381514905,-0.00364780460092084,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_15",0.102203598814307,0.00228402537627295,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_16",0.0985401613867978,-0.00561736808255701,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_17",0.102509324995242,0.00200362447484576,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"sigma2_e_18",0.0997414385521104,-0.00718868319738016,-15483.7867478859,21,1,460.251621007919,2,0,"block",200
"theta_ou_11",1.96735614764255,NA,-15483.7885313327,9,0,202.76467871666,2,0,"block",200
"theta_ou_21",0.227140143834453,NA,-15483.7885313327,9,0,202.76467871666,2,0,"block",200
"theta_ou_12",0.442573461840523,NA,-15483.7885313327,9,0,202.76467871666,2,0,"block",200
"theta_ou_22",1.60830191715941,NA,-15483.7885313327,9,0,202.76467871666,2,0,"block",200
"sigma_ou_11",1.93929374834109,NA,-15483.7885313327,9,0,202.76467871666,2,0,"block",200
"sigma_ou_22",1.76702705075678,NA,-15483.7885313327,9,0,202.76467871666,2,0,"block",200
"lambda_1",0.798851153958642,0.000420699102032407,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_2",1.01633548168805,-0.000363004569148284,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_3",0.851046666432573,0.000822299440424112,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_4",1.13727207209896,-0.00128241912642557,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_5",0.798190897735834,-0.00047441929442682,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_6",1.23662852558771,-0.000264066179369804,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_7",0.951961612888491,-0.000135127619731445,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_8",1.12491868739467,0.00151628775412416,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_9",0.896888093656542,4.29153403578297e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_10",1.18214428656938,-0.000420787730459615,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_11",0.916075830115299,0.000947005796798628,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_12",1.21528366826483,-8.4340519820536e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_13",0.989274000199483,-0.000234114638405947,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_14",1.13648342079104,-0.000707199218584087,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_15",0.848420442994488,0.000994315587984684,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_16",1.01535313608237,0.000899080638383731,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_17",1.21668963882843,-0.00062992898535863,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"lambda_18",1.03586818407292,-3.8338329261034e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_1",0.115025123214137,4.99976839391271e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_2",0.17303212952312,-5.64345541186756e-06,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_3",0.262030526838263,-6.03577427214577e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_4",0.563247595722246,1.36608772806643e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_5",0.197312741535193,1.73318644182893e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_6",0.249695187892704,6.56630877580939e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_7",0.0991074744790625,-1.19615606567706e-07,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_8",0.592063636261904,7.08776382588178e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_9",0.440878752769106,-2.11395712046425e-08,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_10",0.482658666739853,-2.29261837603328e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_11",0.0551944734883932,-0.000198101545197588,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_12",0.859148492376658,2.88944592009704e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_13",0.419537228177967,1.35639452685764e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_14",0.13272762285982,9.77392062514598e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_15",0.196606677658095,4.6787733840415e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_16",0.258069740203087,1.74965920996389e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_17",0.486328986388061,-1.58640072938695e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_u_18",0.216536510881421,0.000103343557460989,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_1",0.0946520672215145,-4.81899629094854e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_2",0.101168288574726,-0.000157325421687518,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_3",0.0955322213003583,8.92487192859226e-06,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_4",0.0961904605201876,-0.000144628258325424,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_5",0.0989714898640703,0.000159686374389328,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_6",0.0998808313461174,-0.000190092859939452,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_7",0.0948062339612323,0.000343294222131002,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_8",0.105971280252318,-8.43775364501136e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_9",0.103374010994575,-8.74129825077022e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_10",0.102654824622809,9.72604374826561e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_11",0.0954688354819281,2.53013505362443e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_12",0.0990883665026674,0.000161513802241452,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_13",0.10023102046324,-0.000110253167994318,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_14",0.104965776647029,-0.000300105862189128,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_15",0.102203315575483,8.11388253142212e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_16",0.0985403386529715,7.71072940333149e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_17",0.102509239697139,0.000199215950438519,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"sigma2_e_18",0.0997416285193819,4.18751892332231e-05,-15483.7886456595,22,2,503.140503883362,3,0,"block",200
"theta_ou_11",1.96755894051167,NA,-15483.7886546421,6,0,161.71586227417,3,0,"block",200
"theta_ou_21",0.227141771945036,NA,-15483.7886546421,6,0,161.71586227417,3,0,"block",200
"theta_ou_12",0.442380660833259,NA,-15483.7886546421,6,0,161.71586227417,3,0,"block",200
"theta_ou_22",1.60853654958486,NA,-15483.7886546421,6,0,161.71586227417,3,0,"block",200
"sigma_ou_11",1.94138085048789,NA,-15483.7886546421,6,0,161.71586227417,3,0,"block",200
"sigma_ou_22",1.7696148754251,NA,-15483.7886546421,6,0,161.71586227417,3,0,"block",200
"lambda_1",0.798844902528444,7.20296938748269e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_2",1.01632755849115,7.99169197485128e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_3",0.851040001797514,-5.46140612317503e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_4",1.13726322629045,3.30164816317868e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_5",0.798184691486158,6.81741688468573e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_6",1.2366188664301,3.77965395426116e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_7",0.951954221988925,2.43523747056607e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_8",1.12490981917344,4.55514126525003e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_9",0.896881077046614,-4.55867512867414e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_10",1.18213195438397,-2.19507800469643e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_11",0.916066336672471,0.000124130403087008,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_12",1.21527096854172,-4.76080119815592e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_13",0.989263673213397,-7.89079884422339e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_14",1.13647161147883,-1.50131536100773e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_15",0.84841156848537,-3.27155170658511e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_16",1.015342512756,-2.97489488523262e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_17",1.21667695695723,-2.08274118016494e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"lambda_18",1.03585737972741,-4.88918317032017e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_1",0.115025324708997,-6.27154217559996e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_2",0.173032110418488,8.03424728770125e-07,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_3",0.262029871819315,3.01143377631763e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_4",0.563247674008057,1.44502387277277e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_5",0.197312832688637,-1.27267352775622e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_6",0.249695787079848,-1.11727432610294e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_7",0.0991074360840935,-1.30668563434765e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_8",0.592065314110945,-1.0733958010524e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_9",0.440878635792383,5.24475311940859e-07,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
